[orders] listening on :9101 db=/workspace/data/orders.db holds=none
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "GET /internal/commands/cmd_4f22f62492d0 HTTP/1.1" 404 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/commands/cmd_7b897df225b1 HTTP/1.1" 404 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 503 -
[orders] "POST /admin/fault HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/commands/cmd_7b897df225b1 HTTP/1.1" 404 -
[orders] "GET /internal/commands/cmd_7b897df225b1 HTTP/1.1" 404 -
[orders] "GET /internal/commands/cmd_7b897df225b1 HTTP/1.1" 404 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/commands/cmd_7b897df225b1 HTTP/1.1" 404 -
[orders] "GET /internal/commands/cmd_7b897df225b1 HTTP/1.1" 404 -
[orders] "GET /internal/commands/cmd_7b897df225b1 HTTP/1.1" 404 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /admin/quarantine HTTP/1.1" 200 -
[orders] "GET /records/ord-h2 HTTP/1.1" 404 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-e1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-g1 HTTP/1.1" 200 -
[orders] "GET /internal/holds/ord-j2b HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
